TRACK_ID	NAME	technique	CATEGORY	institute	source	experiment	developmental-stage	tissue	condition	summary	citation	project	accession	date	analyst	SCIPRJ	ACCESS	biosample	NGS_file	MLONG	FILENAME	TRACK_PATH	ASSEMBLY_1	ASSEMBLY_2	BED1_PATH	BED2_PATH	MAF
DNA	Reference sequence	Sequence	Genome Assembly																		NVEC200.fasta						
kc_nvec200_LOE_genes	kc_nvec200_v1 LOE Isoseq Genes	Sequence	Aligned Transcriptomes																		kc_nvec200_v1.LOE.genome.gff						
kc_nvec200_LOE_transcripts	kc_nvec200_v1 LOE Isoseq Transcripts	Sequence	Aligned Transcriptomes																		kc_nvec200_v1.LOE.genome.gff						
ACRDI_protein2genome	Aligned ACRDI Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
ACRMI_protein2genome	Aligned ACRMI Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
ANIVI_protein2genome	Aligned ANIVI Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
EDWCA_protein2genome	Aligned EDWCA Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
EDWLI_protein2genome	Aligned EDWLI Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
EXAPA_protein2genome	Aligned EXAPA Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
HYDMA_protein2genome	Aligned HYDMA Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
STYPI_protein2genome	Aligned STYPI Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
UNIPROT_protein2genome	Aligned UNIPROT Proteins	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
illumina_est2genome	Aligned illumina Nucleotides	Sequence	Aligned Nucleotides																		NVEC200.evidence.renamed.gff						
isoseq_est2genome	Aligned isoseq Nucleotides	Sequence	Aligned Nucleotides																		NVEC200.evidence.renamed.gff						
jgi_model_gff	Aligned jgi models	Sequence	Aligned Nucleotides																		NVEC200.evidence.renamed.gff						
repeatmasker_maker	Aligned repeatmasker	Sequence	Aligned Nucleotides																		NVEC200.evidence.renamed.gff						
repeatrunner_maker	Aligned repeatrunner	Sequence	Aligned Proteins																		NVEC200.evidence.renamed.gff						
augustus_masked_abinitio	Augustus Ab-initio Predictions	Sequence	Ab-intio Predictions																		NVEC200.evidence.renamed.gff						
wien_nvec200_v1_genes	wien_nvec200_v1 Vienna Genes	Sequence	Aligned Transcriptomes																		Wien_Nvec200.gff3						
wien_nvec200_v1_transcripts	wien_nvec200_v1: Vienna Transcripts	Sequence	Aligned Transcriptomes																		Wien_Nvec200.gff3						
maker_iprscan_domains	Aligned Domains	Sequence	Aligned Domains																		NVEC200.domains.renamed.gff						
jaNemVect_Nvec200.liftoff_genes	jaNemVect1.1 genes	Sequence	Aligned Transcriptomes																		jaNemVect_Nvec200.liftoff.gff						
jaNemVect_Nvec200.liftoff_transcripts	jaNemVect1.1 transcripts	Sequence	Aligned Transcriptomes																		jaNemVect_Nvec200.liftoff.gff						
UCNE	UCNE	Sequence	Ultra conserved Noncoding Elemements																		nv_ucne.gff						
tcs_v2_transcripts	TCSv2 transcripts	Sequence	Gene Models																		tcs_v2.20211130.putative_function.gff						
tcs_v2_genes	TCSv2 genes	Sequence	Gene Models																		tcs_v2.20211130.putative_function.gff						
ucne_blat	UCNE BLAT	Sequence	Ultra conserved Noncoding Elemements																		nv_ucne.blat.gff						
NV2g_genes	NV2g_genes	Sequence	Gene Models																		NV2g.20240221.gff						
NV2t_transcripts	NV2t_transcripts	Sequence	Gene Models																		NV2g.20240221.gff						
MOLNG-1901.1.pos.bw	2h_wild_type.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.1.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.1.pos.bw					
MOLNG-1901.2.pos.bw	2h_a_amanitin.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.2.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.2.pos.bw					
MOLNG-1901.1.neg.bw	2h_wild_type.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.1.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.1.neg.bw					
MOLNG-1901.2.neg.bw	2h_a_amanitin.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.2.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.2.neg.bw					
MOLNG-1901.3.pos.bw	4h_wild_type.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.3.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.3.pos.bw					
MOLNG-1901.3.neg.bw	4h_wild_type.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.3.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.3.neg.bw					
MOLNG-1901.4.pos.bw	4h_a_amanitin.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.4.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.4.pos.bw					
MOLNG-1901.4.neg.bw	4h_a_amanitin.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.4.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.4.neg.bw					
MOLNG-1901.5.pos.bw	6h_wild_type.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.5.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.5.pos.bw					
MOLNG-1901.5.neg.bw	6h_wild_type.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.5.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.5.neg.bw					
MOLNG-1901.6.pos.bw	6h_a_amanitin.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.6.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.6.pos.bw					
MOLNG-1901.6.neg.bw	6h_a_amanitin.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.6.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.6.neg.bw					
MOLNG-1901.7.pos.bw	8h_wild_type.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.7.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.7.pos.bw					
MOLNG-1901.7.neg.bw	8h_wild_type.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.7.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.7.neg.bw					
MOLNG-1901.8.pos.bw	8h_a_manitin.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.8.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.8.pos.bw					
MOLNG-1901.8.neg.bw	8h_a_manitin.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.8.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.8.neg.bw					
MOLNG-1901.9.pos.bw	10h_wild_type.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.9.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.9.pos.bw					
MOLNG-1901.9.neg.bw	10h_wild_type.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.9.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.9.neg.bw					
MOLNG-1901.10.pos.bw	10h_a_amanitin.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.10.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.10.pos.bw					
MOLNG-1901.10.neg.bw	10h_a_amanitin.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1901.10.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1901.10.neg.bw					
MOLNG-1571.11.pos.bw	M-g-1.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.11.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.11.pos.bw					
MOLNG-1571.23.pos.bw	M-g-2.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.23.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.23.pos.bw					
MOLNG-1571.24.pos.bw	M-g-3.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.24.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.24.pos.bw					
MOLNG-1571.11.neg.bw	M-g-1.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.11.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.11.neg.bw					
MOLNG-1571.23.neg.bw	M-g-2.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.23.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.23.neg.bw					
MOLNG-1571.24.neg.bw	M-g-3.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.24.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.24.neg.bw					
MOLNG-1571.19.pos.bw	F-g-1.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.19.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.19.pos.bw					
MOLNG-1571.12.pos.bw	F-g-2.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.12.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.12.pos.bw					
MOLNG-1571.14.pos.bw	F-g-3.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.14.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.14.pos.bw					
MOLNG-1571.19.neg.bw	F-g-1.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.19.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.19.neg.bw					
MOLNG-1571.12.neg.bw	F-g-2.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.12.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.12.neg.bw					
MOLNG-1571.14.neg.bw	F-g-3.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.14.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.14.neg.bw					
MOLNG-1571.28.pos.bw	F-mus-1.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.28.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.28.pos.bw					
MOLNG-1571.21.pos.bw	F-mus-2.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.21.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.21.pos.bw					
MOLNG-1571.16.pos.bw	F-mus-3.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.16.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.16.pos.bw					
MOLNG-1571.28.neg.bw	F-mus-1.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.28.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.28.neg.bw					
MOLNG-1571.21.neg.bw	F-mus-2.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.21.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.21.neg.bw					
MOLNG-1571.16.neg.bw	F-mus-3.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.16.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.16.neg.bw					
MOLNG-1571.22.pos.bw	M-mus-1.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.22.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.22.pos.bw					
MOLNG-1571.20.pos.bw	M-mus-2.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.20.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.20.pos.bw					
MOLNG-1571.25.pos.bw	M-mus-3.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.25.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.25.pos.bw					
MOLNG-1571.22.neg.bw	M-mus-1.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.22.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.22.neg.bw					
MOLNG-1571.20.neg.bw	M-mus-2.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.20.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.20.neg.bw					
MOLNG-1571.25.neg.bw	M-mus-3.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.25.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.25.neg.bw					
MOLNG-1571.15.pos.bw	F-mf-1.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.15.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.15.pos.bw					
MOLNG-1571.17.pos.bw	F-mf-2.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.17.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.17.pos.bw					
MOLNG-1571.13.pos.bw	F-mf-3.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.13.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.13.pos.bw					
MOLNG-1571.15.neg.bw	F-mf-1.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.15.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.15.neg.bw					
MOLNG-1571.17.neg.bw	F-mf-2.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.17.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.17.neg.bw					
MOLNG-1571.13.neg.bw	F-mf-3.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.13.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.13.neg.bw					
MOLNG-1571.27.pos.bw	M-mf-1.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.27.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.27.pos.bw					
MOLNG-1571.26.pos.bw	M-mf-2.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.26.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.26.pos.bw					
MOLNG-1571.18.pos.bw	M-mf-3.pos	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.18.pos.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.18.pos.bw					
MOLNG-1571.27.neg.bw	M-mf-1.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.27.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.27.neg.bw					
MOLNG-1571.26.neg.bw	M-mf-2.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.26.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.26.neg.bw					
MOLNG-1571.18.neg.bw	M-mf-3.neg	RNASeq	Gene Expression														PUBLIC				MOLNG-1571.18.neg.bw	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/MOLNG-1571.18.neg.bw					
MOLNG-1571.11.bam	MOLNG-1571 sample 11	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.11.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.11.bam					
MOLNG-1571.12.bam	MOLNG-1571 sample 12	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.12.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.12.bam					
MOLNG-1571.13.bam	MOLNG-1571 sample 13	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.13.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.13.bam					
MOLNG-1571.14.bam	MOLNG-1571 sample 14	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.14.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.14.bam					
MOLNG-1571.15.bam	MOLNG-1571 sample 15	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.15.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.15.bam					
MOLNG-1571.16.bam	MOLNG-1571 sample 16	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.16.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.16.bam					
MOLNG-1571.17.bam	MOLNG-1571 sample 17	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.17.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.17.bam					
MOLNG-1571.18.bam	MOLNG-1571 sample 18	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.18.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.18.bam					
MOLNG-1571.19.bam	MOLNG-1571 sample 19	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.19.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.19.bam					
MOLNG-1571.20.bam	MOLNG-1571 sample 20	RNASeq	Aligned Reads														ADMIN				MOLNG-1571.20.bam	https://tracks.stowers.org:8080/moop/data/tracks/Nematostella_vectensis/GCA_033964005.1/bulk_align/bams/MOLNG-1571.20.bam					
